"id,name,age,email,city,country,job_title,salary,department,hire_date,status"
"1,Alice Martin,28,[email],Paris,France,Data Engineer,65000,IT,2021-03-15,active"
"2,Bob Johnson,35,[email],London,UK,Software Developer,75000,IT,2020-06-20,active"
"3,Charlie Brown,42,[email],New York,USA,Project Manager,85000,Management,2019-01-10,active"
"4,Diana Prince,31,[email],Berlin,Germany,UX Designer,62000,Design,2021-08-05,active"
"5,Ethan Hunt,29,[email],Tokyo,Japan,DevOps Engineer,70000,IT,2022-02-14,active"
"6,Fiona Green,38,[email],Sydney,Australia,Business Analyst,68000,Analytics,2020-11-22,active"
"7,George Wilson,45,[email],Toronto,Canada,Senior Developer,90000,IT,2018-05-17,active"
"8,Hannah Lee,26,[email],Seoul,South Korea,Marketing Specialist,55000,Marketing,2022-09-01,active"
"9,Ivan Petrov,33,[email],Moscow,Russia,Data Scientist,72000,Analytics,2021-04-12,active"
"10,Julia Santos,27,[email],Sao Paulo,Brazil,Product Manager,78000,Product,2021-12-03,active"
"11,Kevin Zhang,41,[email],Shanghai,China,Tech Lead,95000,IT,2017-08-25,active"
"12,Laura Smith,30,[email],Madrid,Spain,HR Manager,58000,HR,2020-03-18,active"
"13,Michael Chen,36,[email],Singapore,Singapore,Solutions Architect,88000,IT,2019-07-09,active"
"14,Nina Patel,29,[email],Mumbai,India,Quality Analyst,52000,QA,2022-01-20,active"
"15,Oscar Rodriguez,44,[email],Mexico City,Mexico,Finance Manager,82000,Finance,2018-10-15,active"
"16,Paula Anderson,32,[email],Stockholm,Sweden,Scrum Master,67000,Management,2020-08-30,active"
"17,Quinn Taylor,28,[email],Dublin,Ireland,Frontend Developer,63000,IT,2021-11-11,active"
"18,Rachel Kim,37,[email],Vancouver,Canada,Content Writer,54000,Marketing,2020-05-27,active"
"19,Samuel Davis,40,[email],Amsterdam,Netherlands,Security Engineer,76000,IT,2019-09-14,active"
"20,Tina Brown,25,[email],Melbourne,Australia,Junior Developer,48000,IT,2023-01-05,active"
"21,Uma Sharma,34,[email],Bangalore,India,Cloud Engineer,71000,IT,2020-12-08,active"
"22,Victor Lopez,39,[email],Barcelona,Spain,Sales Manager,79000,Sales,2019-03-22,active"
"23,Wendy White,31,[email],Chicago,USA,Operations Manager,74000,Operations,2020-07-16,active"
"24,Xavier Dupont,43,[email],Lyon,France,Technical Writer,56000,Documentation,2019-11-29,active"
"25,Yuki Tanaka,27,[email],Osaka,Japan,Mobile Developer,64000,IT,2022-04-03,active"
"26,Zara Khan,35,[email],Karachi,Pakistan,Database Admin,69000,IT,2021-06-18,active"
"27,Adam Wilson,46,[email],Los Angeles,USA,VP Engineering,120000,Management,2016-02-10,active"
"28,Beth Martinez,29,[email],Miami,USA,Customer Success,59000,Support,2021-09-25,active"
"29,Carl Johnson,38,[email],Houston,USA,Network Engineer,73000,IT,2020-01-14,active"
"30,Debra Lee,32,[email],Seattle,USA,Product Designer,66000,Design,2020-10-07,active"
"31,Eric Thompson,41,[email],Boston,USA,Backend Developer,80000,IT,2019-05-19,active"
"32,Fatima Ali,28,[email],Dubai,UAE,Digital Marketer,61000,Marketing,2022-03-12,active"
"33,Gary Moore,37,[email],Edinburgh,UK,System Admin,65000,IT,2020-08-21,active"
"34,Helen Wright,33,[email],Manchester,UK,Compliance Officer,57000,Legal,2021-02-09,active"
"35,Ian Foster,45,[email],Brisbane,Australia,Chief Architect,110000,IT,2017-06-30,active"
"36,Jane Scott,26,[email],Wellington,New Zealand,Junior Analyst,47000,Analytics,2023-02-14,active"
"37,Kyle Reed,34,[email],Copenhagen,Denmark,ML Engineer,84000,AI,2020-11-05,active"
"38,Lisa Chang,30,[email],Hong Kong,Hong Kong,Financial Analyst,70000,Finance,2021-07-23,active"
"39,Mark Evans,42,[email],Brussels,Belgium,Program Manager,87000,Management,2018-12-11,active"
"40,Nancy Green,36,[email],Vienna,Austria,Legal Counsel,92000,Legal,2019-08-04,active"
"41,Oliver King,29,[email],Zurich,Switzerland,Investment Analyst,96000,Finance,2021-10-17,active"
"42,Penny Adams,31,[email],Oslo,Norway,Research Scientist,78000,R&D,2020-04-26,active"
"43,Quincy Bell,44,[email],Helsinki,Finland,Engineering Manager,93000,IT,2018-07-08,active"
"44,Rosa Diaz,27,[email],Buenos Aires,Argentina,Social Media Manager,53000,Marketing,2022-05-20,active"
"45,Steve Parker,39,[email],Lisbon,Portugal,DevSecOps Engineer,77000,IT,2019-12-15,active"
"46,Tracy Hill,33,[email],Prague,Czech Republic,Business Developer,68000,Sales,2020-09-03,active"
"47,Uri Cohen,40,[email],Tel Aviv,Israel,Cybersecurity Analyst,81000,Security,2019-10-28,active"
"48,Vera Santos,28,[email],Rio de Janeiro,Brazil,QA Engineer,62000,QA,2021-08-16,active"
"49,Will Turner,35,[email],Cape Town,South Africa,Technical Lead,86000,IT,2020-03-09,active"
"50,Xena Grey,32,[email],Auckland,New Zealand,UX Researcher,64000,Design,2021-01-22,active"
"51,Yara Mustafa,26,[email],Cairo,Egypt,Content Manager,51000,Marketing,2022-11-07,active"
"52,Zack Collins,43,[email],Athens,Greece,Solutions Engineer,75000,IT,2018-09-19,active"
"53,Amy Roberts,30,[email],Warsaw,Poland,HR Specialist,56000,HR,2021-05-11,active"
"54,Brian Murphy,37,[email],Budapest,Hungary,Infrastructure Engineer,72000,IT,2020-02-24,active"
"55,Clara Jensen,29,[email],Reykjavik,Iceland,Data Analyst,65000,Analytics,2021-12-30,active"
"56,David Kim,41,[email],Taipei,Taiwan,Engineering Director,105000,IT,2017-11-13,active"
"57,Emma Watson,34,[email],Lima,Peru,Marketing Director,89000,Marketing,2019-06-06,active"
"58,Frank Miller,38,[email],Santiago,Chile,Operations Lead,76000,Operations,2020-07-29,active"
"59,Grace Liu,27,[email],Kuala Lumpur,Malaysia,Software Engineer,63000,IT,2022-08-14,active"
"60,Henry Ford,45,[email],Manila,Philippines,Technical Consultant,78000,Consulting,2018-04-17,active"
"61,Iris Wang,31,[email],Bangkok,Thailand,Product Owner,71000,Product,2021-03-28,active"
"62,Jack Ryan,36,[email],Jakarta,Indonesia,Sales Director,94000,Sales,2019-10-02,active"
"63,Kate Morgan,28,[email],Ho Chi Minh,Vietnam,Customer Support Lead,58000,Support,2022-01-19,active"
"64,Leo Torres,40,[email],Bogota,Colombia,Business Intelligence,74000,Analytics,2019-07-25,active"
"65,Mia Rodriguez,33,[email],Quito,Ecuador,HR Business Partner,64000,HR,2020-11-18,active"
"66,Noah Silva,29,[email],Montevideo,Uruguay,Full Stack Developer,69000,IT,2021-09-08,active"
"67,Olivia Gomez,35,[email],Caracas,Venezuela,Communications Manager,61000,Marketing,2020-05-13,active"
"68,Peter Anderson,42,[email],Panama City,Panama,Risk Manager,83000,Finance,2018-12-27,active"
"69,Quinn Harper,26,[email],San Jose,Costa Rica,Junior Developer,52000,IT,2023-03-01,active"
"70,Rita Moreno,38,[email],Guatemala City,Guatemala,Training Manager,67000,HR,2019-08-20,active"
"71,Sam Wilson,32,[email],Tegucigalpa,Honduras,Systems Engineer,66000,IT,2020-10-15,active"
"72,Tara Singh,30,[email],Managua,Nicaragua,Project Coordinator,59000,Management,2021-06-03,active"
"73,Uma Chandra,44,[email],San Salvador,El Salvador,Quality Manager,75000,QA,2018-03-11,active"
"74,Victor Reyes,37,[email],Belmopan,Belize,IT Manager,82000,IT,2019-11-26,active"
"75,Wanda Cruz,28,[email],Kingston,Jamaica,Marketing Analyst,57000,Marketing,2022-07-08,active"
"76,Xavier Santos,41,[email],Port-au-Prince,Haiti,Finance Analyst,68000,Finance,2019-09-30,active"
"77,Yolanda Perez,33,[email],Santo Domingo,Dominican Republic,Operations Analyst,63000,Operations,2020-12-22,active"
"78,Zachary Brown,29,[email],Nassau,Bahamas,Software Tester,60000,QA,2021-10-05,active"
"79,Anna Lopez,36,[email],Havana,Cuba,Business Consultant,72000,Consulting,2019-06-18,active"
"80,Ben Parker,43,[email],Bridgetown,Barbados,Senior Analyst,79000,Analytics,2018-08-09,active"
"81,Carla Diaz,27,[email],Port of Spain,Trinidad and Tobago,Digital Specialist,56000,Marketing,2022-04-21,active"
"82,Dan Moore,39,[email],Georgetown,Guyana,Network Specialist,68000,IT,2019-12-13,active"
"83,Eva Martinez,31,[email],Paramaribo,Suriname,HR Coordinator,55000,HR,2021-02-26,active"
"84,Felix Garcia,40,[email],Cayenne,French Guiana,Technical Manager,81000,IT,2019-05-07,active"
"85,Gina Torres,34,[email],Nuuk,Greenland,Research Analyst,70000,R&D,2020-08-14,active"
"86,Hank Miller,45,[email],Tórshavn,Faroe Islands,Engineering Lead,88000,IT,2017-10-19,active"
"87,Ivy Chen,26,[email],Papeete,French Polynesia,Junior Marketer,49000,Marketing,2023-01-28,active"
"88,Jake Wilson,37,[email],Suva,Fiji,Operations Manager,73000,Operations,2019-07-11,active"
"89,Kelly Brown,30,[email],Port Vila,Vanuatu,Product Analyst,64000,Product,2021-04-23,active"
"90,Liam Smith,42,[email],Honiara,Solomon Islands,Technical Director,92000,IT,2018-11-05,active"
"91,Maya Patel,28,[email],Port Moresby,Papua New Guinea,Data Engineer,67000,IT,2022-02-17,active"
"92,Nick Johnson,35,[email],Dili,Timor-Leste,Infrastructure Lead,76000,IT,2020-06-29,active"
"93,Olga Ivanova,33,[email],Malé,Maldives,Marketing Manager,71000,Marketing,2020-09-12,active"
"94,Paul Walker,41,[email],Colombo,Sri Lanka,Security Manager,80000,Security,2019-03-04,active"
"95,Quincy Adams,29,[email],Kathmandu,Nepal,Software Engineer,62000,IT,2021-11-26,active"
"96,Rose Lee,36,[email],Thimphu,Bhutan,Business Manager,74000,Management,2019-08-18,active"
"97,Sean Murphy,44,[email],Dhaka,Bangladesh,Senior Developer,77000,IT,2018-05-30,active"
"98,Tina Garcia,27,[email],Islamabad,Pakistan,UI Designer,58000,Design,2022-10-09,active"
"99,Ulysses Grant,38,[email],Kabul,Afghanistan,Project Manager,75000,Management,2019-12-21,active"
"100,Violet King,32,[email],Ashgabat,Turkmenistan,Data Scientist,79000,Analytics,2020-07-03,active"
